Worksheet Filter,Measure Display,Number of Records,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,City,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Period Begin,Period Duration,Period End,Price Drops,Price Drops Mom,Price Drops Yoy,Property Type,Region,Region Type,Sold Above List,Sold Above List Mom,Sold Above List Yoy,State,State Code,Table Id
Value,,1,1.104982628,-11.8%,-4.7%,Berkeley,9,125.0%,125.0%,3,-50.0%,-82.4%,16,-6,2,355.111111111,-0.198318318,0.069986321,799000,-0.112222222,-0.053597868,365.096750639,-0.178584644,-0.115997767,"$1,000K",-17.5%,8.4%,0.3,-1.2,-4,1,-88.9%,-83.3%,10/1/2015,30,10/31/2015,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.666666667,-0.333333333,-0.083333333,California,CA,1590
Value,,1,1.153611474,5.3%,-0.3%,Alameda,7,250.0%,600.0%,5,0.0%,66.7%,14,-14,3,429.223845012,0.014157200,0.255705663,1019500,-0.073181818,0.076557550,452.423698384,-0.058569467,0.034522979,"$1,100K",5.0%,40.1%,0.7,-1.8,-2.3,4,0.0%,0.0%,8/1/2016,30,8/31/2016,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.714285714,0.214285714,-0.285714286,California,CA,117
Value,,1,0.996357013,-18.4%,-4.1%,Alameda,2,-33.3%,-60.0%,10,0.0%,-23.1%,109,98,93,328.848283499,-0.209679546,0.121119687,629000,0.096774194,-0.030816641,345.989699817,-0.023597990,0.058099409,$558K,-30.1%,-9.3%,5,1.7,2.4,7,16.7%,-22.2%,5/1/2014,30,5/31/2014,0.1,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0,-0.666666667,-0.8,California,CA,117
Value,,1,1.058880712,1.9%,8.3%,Oakland,37,2.8%,42.3%,96,-9.4%,-28.9%,23,1,-23,146.017699115,0.051734260,0.673580663,349000,0.083850932,0.623255814,141.473604254,0.102706245,0.778795426,$330K,1.9%,29.4%,2.6,-0.3,-2.6,35,-37.5%,-10.3%,11/1/2012,30,11/30/2012,0.135416667,-0.006092767,-0.138657407,Multi-Family (2-4 Unit),"Oakland, CA",place,0.621621622,0.093843844,0.237006237,California,CA,13654
Value,,1,0.998589613,-3.9%,1.5%,Oakland,28,-45.1%,-12.5%,85,14.9%,-15.8%,54,24,8,218.822860949,0.032723532,0.136097643,431450,-0.157324219,0.092278481,188.604873387,-0.144314198,0.098043691,$478K,-7.4%,38.4%,3,1.5,-0.2,48,140.0%,23.1%,1/1/2015,30,1/31/2015,0.129411765,-0.032750397,-0.048806057,Multi-Family (2-4 Unit),"Oakland, CA",place,0.5,-0.029411765,0.0625,California,CA,13654
Value,,1,1.046132808,3.5%,-3.6%,Berkeley,6,-45.5%,-14.3%,20,11.1%,-13.0%,27,-54,13,310.499938046,0.086540937,5.157126690e-05,534475,-0.051087439,-0.233177905,276.192051374,0.298102641,0.192448222,$628K,0.4%,-0.5%,3.3,1.7,0,8,33.3%,0.0%,9/1/2012,30,9/30/2012,0.1,-0.011111111,-0.421739130,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.666666667,0.303030303,-0.190476190,California,CA,1590
Value,,1,1.058026054,2.0%,-0.1%,Oakland,30,30.4%,15.4%,82,1.2%,-6.8%,32,-24,1,239.605332258,-0.061439217,0.118534069,593444,0.055011556,0.189266533,234.086012987,-0.026991874,0.070506782,$568K,7.1%,10.2%,2.7,-0.8,-0.7,46,35.3%,0.0%,2/1/2016,30,2/29/2016,0.073170732,0.011442337,-0.029101996,Multi-Family (2-4 Unit),"Oakland, CA",place,0.5,-0.021739130,0.076923077,California,CA,13654
Value,,1,1.061538462,,,San Ramon,1,,,,,,6,,,,,,,,,358.255451713,,,$690K,,,,,,,,,4/1/2015,30,4/30/2015,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,1,,,California,CA,17519
Value,,1,0.953475719,-3.9%,7.3%,Fremont,1,0.0%,0.0%,2,-33.3%,-60.0%,17,-37,-417,,,,,,,381.944444444,0.234294581,0.55,$715K,-2.6%,30.0%,2,-1,-3,,,,7/1/2013,30,7/31/2013,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,0,0,California,CA,6671
Value,,1,0.923112427,,,Fremont,1,,,2,,,125,,,420.121501027,,,1149500,,,416.522040958,,,"$1,200K",,,2,,,2,,,11/1/2015,30,11/30/2015,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,1.040223004,-1.8%,2.2%,Oakland,29,-3.3%,45.0%,77,-6.1%,-14.4%,25,-7,0,282.947567312,0.180890111,0.305434804,620000,0.044748957,0.242484970,252.747252747,0.079719585,0.272503398,$569K,0.3%,25.2%,2.7,0,-1.8,53,15.2%,17.8%,3/1/2016,30,3/31/2016,0.064935065,-0.008235667,-0.023953824,Multi-Family (2-4 Unit),"Oakland, CA",place,0.655172414,0.155172414,0.205172414,California,CA,13654
Value,,1,1.000578328,-7.8%,-5.1%,Oakland,20,-31.0%,-33.3%,69,-1.4%,-21.6%,31,6,11,296.248934356,-0.002942356,0.131120653,695000,-0.073333333,0.091051805,251.155005714,-0.152860954,-0.021139170,$625K,-10.7%,5.9%,3.5,1.1,0.6,29,-29.3%,-42.0%,4/1/2017,30,4/30/2017,0.144927536,0.059213251,-0.025527009,Multi-Family (2-4 Unit),"Oakland, CA",place,0.3,-0.217241379,-0.3,California,CA,13654
Value,,1,1.028298407,-20.3%,-10.2%,Berkeley,5,0.0%,-16.7%,14,-6.7%,7.7%,40,24,20,537.401305539,0.171489875,0.156300671,1043500,-0.092608696,-0.090631808,596.184419714,0.024915948,0.181994995,"$1,275K",-21.0%,-5.9%,2.8,-0.2,0.6,8,-27.3%,-42.9%,6/1/2018,30,6/30/2018,0.142857143,-0.123809524,0.065934066,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.4,-0.6,-0.266666667,California,CA,1590
Value,,1,0.982400869,,4.1%,Fremont,4,,33.3%,2,,0.0%,57,,-51,311.930860034,,0.265214890,739900,,-0.012149533,237.919132150,,0.338691650,$591K,,1.1%,0.5,,-0.2,1,,0.0%,3/1/2013,30,3/31/2013,0.5,,-0.5,Multi-Family (2-4 Unit),"Fremont, CA",place,0.25,,0.25,California,CA,6671
Value,,1,1.025535792,-2.7%,-1.7%,Berkeley,6,100.0%,20.0%,13,8.3%,62.5%,18,1,4,598.693299696,-0.012681225,0.124968125,1210000,-0.065637066,0.149643705,572.887753052,0.069221759,0.199743193,"$1,104K",-35.1%,-18.6%,2.2,-1.8,0.6,10,100.0%,25.0%,4/1/2018,30,4/30/2018,0.384615385,0.301282051,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.333333333,-0.333333333,-0.266666667,California,CA,1590
Value,,1,1.294422217,,37.1%,Fremont,1,,0.0%,5,,150.0%,13,,-112,539.223485980,,0.283494143,1343944,,0.169155285,505.050505051,,0.212542088,"$1,100K",,-8.3%,5,,3,4,,100.0%,11/1/2016,30,11/30/2016,0.2,,,Multi-Family (2-4 Unit),"Fremont, CA",place,1,,1,California,CA,6671
Value,,1,0.992025949,,,Fremont,1,,,3,,,54,,,364.386957447,,,974388,,,309.443507589,,,$734K,,,3,,,2,,,6/1/2013,30,6/30/2013,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,,California,CA,6671
Value,,1,1.099275196,5.6%,0.8%,Oakland,28,-3.4%,-34.9%,81,5.2%,-22.9%,17,-3,-3,297.521047984,-0.013387079,0.117382336,709500,0.015021459,0.109460516,325.763929940,0.000811675,0.071083163,$821K,11.1%,29.3%,2.9,0.2,0.5,46,-14.8%,-28.1%,6/1/2017,30,6/30/2017,0.135802469,-0.020041687,0.002469136,Multi-Family (2-4 Unit),"Oakland, CA",place,0.821428571,0.166256158,0.100498339,California,CA,13654
Value,,1,0.980754790,-14.2%,-4.9%,Alameda,2,-50.0%,0.0%,5,-28.6%,-44.4%,27,12,-55,418.655625913,-0.157454500,0.184445295,859500,-0.102818372,-0.28375,522.761093074,0.127974571,0.525807291,"$1,011K",-9.1%,-6.4%,2.5,0.7,-2,1,-66.7%,-80.0%,11/1/2017,30,11/30/2017,0.2,0.057142857,0.088888889,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,-0.5,0,California,CA,117
Value,,1,0.918644068,-3.1%,,Dublin,1,-50.0%,,1,-50.0%,,39,7,,,,,,,,281.412253375,-0.032142857,,$542K,-3.2%,,1,0,,,,,9/1/2013,30,9/30/2013,,,,Multi-Family (2-4 Unit),"Dublin, CA",place,0,0,,California,CA,5159
Value,,1,0.981230071,-12.4%,5.0%,Berkeley,7,-22.2%,75.0%,3,0.0%,-80.0%,28,12,-80,410.127737226,0.154927921,0.289215328,899000,0.125156446,0.125156446,463.280713795,0.268925875,0.827033769,$975K,-2.5%,71.4%,0.4,0.1,-3.4,5,400.0%,-28.6%,11/1/2015,30,11/30/2015,0.333333333,,0.266666667,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.428571429,-0.238095238,0.428571429,California,CA,1590
Value,,1,1.119305535,7.2%,10.7%,Berkeley,11,120.0%,175.0%,24,0.0%,4.3%,19,3,-73,388.157894737,0.314016620,0.388223849,750000,-0.056603774,0.470588235,349.557522124,0.033691530,0.333139554,"$1,027K",41.5%,31.5%,2.2,-2.6,-3.6,11,-21.4%,0.0%,10/1/2013,30,10/31/2013,0.208333333,0.041666667,0.121376812,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.818181818,0.018181818,0.318181818,California,CA,1590
Value,,1,1.075449102,,8.3%,Fremont,1,,0.0%,1,,-66.7%,14,,-40,,,,,,,266.627078385,,-0.138365899,$898K,,22.3%,1,,-2,,,,6/1/2014,30,6/30/2014,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,1,,1,California,CA,6671
Value,,1,1.000081606,-15.9%,2.1%,Fremont,2,100.0%,100.0%,2,0.0%,0.0%,113,102,101,531.045751634,,0.432474452,1300000,,0.000769823,443.872706444,-0.197577850,0.234820731,$747K,-19.3%,-41.3%,1,-1,-1,1,,-50.0%,1/1/2017,30,1/31/2017,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0.5,-0.5,0.5,California,CA,6671
Value,,1,1.031000973,-2.0%,-5.9%,Oakland,33,-23.3%,-21.4%,114,2.7%,-19.1%,32,11,12,184.663641079,-0.109916569,-0.067901561,450000,0.156812339,-0.079754601,205.716760502,0.070854370,0.145107960,$510K,6.3%,24.5%,3.5,0.9,0.1,56,24.4%,-26.3%,7/1/2014,30,7/31/2014,0.184210526,-0.004978663,0.056550952,Multi-Family (2-4 Unit),"Oakland, CA",place,0.454545455,-0.150105708,-0.235930736,California,CA,13654
Value,,1,1.037337302,1.0%,4.1%,Oakland,51,37.8%,21.4%,74,-28.8%,-26.0%,30,4,-12,211.889101207,-0.007778404,0.357791030,512000,-0.069090909,0.551985450,220.413699559,-0.002450257,0.361624473,$516K,-6.3%,33.1%,1.5,-1.3,-0.9,20,-35.5%,-25.9%,12/1/2014,30,12/31/2014,0.162162162,0.027546778,-0.037837838,Multi-Family (2-4 Unit),"Oakland, CA",place,0.529411765,0.042925278,0.029411765,California,CA,13654
Value,,1,1.051838068,1.2%,-5.1%,Oakland,30,3.4%,-14.3%,88,14.3%,-12.9%,20,-5,0,261.907457555,-0.074360455,0.099310780,637000,0.027419355,0.276553106,256.578870096,0.015159877,0.096104933,$590K,3.7%,-1.5%,2.9,0.2,0,50,-5.7%,-7.4%,4/1/2016,30,4/30/2016,0.170454545,0.105519481,0.101147615,Multi-Family (2-4 Unit),"Oakland, CA",place,0.6,-0.055172414,-0.057142857,California,CA,13654
Value,,1,1.009298999,0.4%,,Fremont,1,-66.7%,,1,-50.0%,,13,-9,,,,,,,,346.512770138,0.188043783,,$706K,0.8%,,1,0.3,,,,,12/1/2013,30,12/31/2013,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,1,0.333333333,,California,CA,6671
Value,,1,1.203840167,6.3%,8.9%,Berkeley,3,-50.0%,-72.7%,13,-23.5%,-23.5%,25,2,9,475.428042416,-0.032376828,0.051334608,924500,-0.000540541,0.152743142,563.293763145,0.337424895,0.437955938,"$1,280K",53.3%,28.6%,4.3,1.5,2.8,10,11.1%,-23.1%,5/1/2016,30,5/31/2016,0.076923077,-0.040723982,-0.040723982,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.666666667,-0.166666667,0.030303030,California,CA,1590
Value,,1,1.033068941,-1.4%,-5.8%,Oakland,29,38.1%,45.0%,60,27.7%,11.1%,35,3,11,302.258988228,-0.001332080,0.002933184,748888,0.070604718,0.156628441,343.725019984,-0.090989629,0.375533220,$738K,5.4%,-3.8%,2.1,-0.1,-0.6,39,50.0%,30.0%,1/1/2018,30,1/31/2018,0.083333333,0.040780142,0.027777778,Multi-Family (2-4 Unit),"Oakland, CA",place,0.689655172,-0.024630542,-0.010344828,California,CA,13654
Value,,1,1.070490517,8.9%,-22.0%,Berkeley,2,-71.4%,-71.4%,4,33.3%,-66.7%,96,68,83,399.594534050,-0.025682738,-0.118604856,924500,0.028364850,0.091499410,347.465295779,-0.249989725,-0.111647060,"$1,157K",18.6%,-2.2%,2,1.6,0.3,4,-20.0%,0.0%,12/1/2015,30,12/31/2015,0.5,0.166666667,0.333333333,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.5,0.071428571,-0.357142857,California,CA,1590
Value,,1,1.002603913,,-5.9%,San Ramon,1,,0.0%,,,,153,,147,,,,,,,396.711202467,,0.107341704,$772K,,11.9%,,,,,,,4/1/2016,30,4/30/2016,,,,Multi-Family (2-4 Unit),"San Ramon, CA",place,1,,0,California,CA,17519
Value,,1,0.960416062,-4.9%,-14.0%,Alameda,5,150.0%,150.0%,3,50.0%,-40.0%,27,-93,-1,468.235294118,0.031184900,0.106332279,995000,-0.193679092,-0.095454545,408.849557522,-0.199148446,-0.149241168,"$1,155K",14.9%,10.3%,0.6,-0.4,-1.9,3,50.0%,-25.0%,7/1/2017,30,7/31/2017,0.333333333,-0.166666667,0.133333333,Multi-Family (2-4 Unit),"Alameda, CA",place,0.4,-0.6,-0.1,California,CA,117
Value,,1,1.011264856,1.2%,1.1%,Alameda,3,-50.0%,0.0%,12,-7.7%,-40.0%,19,-12,-94,251.471994672,0.128223834,0.351721846,531500,0.163019694,0.012380952,288.724151385,0.291181404,0.349183899,$740K,29.7%,54.2%,4,1.8,-2.7,4,0.0%,-20.0%,5/1/2012,30,5/31/2012,0.083333333,-0.070512821,-0.166666667,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.666666667,0.666666667,California,CA,117
Value,,1,1.016263209,-7.5%,-1.1%,Berkeley,4,300.0%,-20.0%,27,35.0%,28.6%,47,32,19,227.309941520,-0.016581545,-0.149768816,472000,-0.133944954,-0.212020033,179.971516135,-0.404457892,0.322117620,$510K,-28.7%,35.9%,6.8,-13.2,2.6,10,11.1%,150.0%,2/1/2012,30,2/29/2012,0.222222222,0.072222222,-0.063492063,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.75,-0.25,0.35,California,CA,1590
Value,,1,0.954924875,,,Dublin,1,,,,,,2,,,,,,,,,252.204585538,,,$572K,,,,,,,,,8/1/2012,30,8/31/2012,,,,Multi-Family (2-4 Unit),"Dublin, CA",place,0,,,California,CA,5159
Value,,1,1.049646261,-5.7%,0.6%,Oakland,33,-2.9%,13.8%,77,-7.2%,0.0%,27,12,7,331.613854090,0.050311516,0.099668462,825000,0.108126259,0.180257511,347.373605609,0.045518084,0.067200903,$820K,1.4%,11.0%,2.3,-0.1,-0.4,53,-1.9%,-1.9%,5/1/2018,30,5/31/2018,0.142857143,0.070567986,-0.012987013,Multi-Family (2-4 Unit),"Oakland, CA",place,0.636363636,-0.010695187,-0.018808777,California,CA,13654
Value,,1,1.033320472,-2.1%,-11.7%,Alameda,5,400.0%,25.0%,2,-50.0%,-71.4%,22,9,6,493.138350214,0.155610052,0.215448951,937000,-0.144292237,-0.096432015,421.473582162,-0.225336265,-0.146503298,"$1,100K",-12.2%,-6.1%,0.4,-3.6,-1.4,2,-33.3%,-50.0%,5/1/2018,30,5/31/2018,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.4,-0.6,-0.6,California,CA,117
Value,,1,1.001145475,0.7%,-5.8%,Alameda,1,-75.0%,-50.0%,7,16.7%,-56.3%,34,19,-51,274.689339438,-0.047236880,0.115748775,699000,0.177759056,0.237277635,175.643086817,-0.278293648,-0.248594899,$437K,-14.9%,-44.2%,7,5.5,-1,7,75.0%,-12.5%,3/1/2013,30,3/31/2013,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.75,0.5,California,CA,117
Value,,1,0.941569158,2.8%,,Fremont,3,200.0%,,2,-50.0%,,108,36,,246.543778802,0.196131486,,749000,0.070841375,,177.725118483,0.006510604,,$585K,-1.5%,,0.7,-3.3,,1,-50.0%,,3/1/2012,30,3/31/2012,1,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,0,,California,CA,6671
Value,,1,1.058885475,0.9%,8.0%,Oakland,40,-14.9%,14.3%,87,-16.3%,-51.1%,25,3,-6,148.720999405,0.084877665,0.411881717,295000,0.020761246,0.432734337,120.762711864,0.062021792,0.170469361,$264K,-0.4%,17.3%,2.2,0,-2.9,45,-23.7%,-18.2%,7/1/2012,30,7/31/2012,0.103448276,-0.088859416,-0.149360713,Multi-Family (2-4 Unit),"Oakland, CA",place,0.675,0.036702128,0.360714286,California,CA,13654
Value,,1,1.085178374,3.3%,2.6%,Oakland,33,10.0%,-5.7%,98,11.4%,-19.7%,21,1,0,265.874641540,0.015147274,0.150495945,630000,-0.010989011,0.211538462,252.413793103,-0.016233125,0.146260729,$580K,-1.7%,12.4%,3,0.1,-0.5,55,10.0%,-24.7%,5/1/2016,30,5/31/2016,0.112244898,-0.058209647,-0.059886250,Multi-Family (2-4 Unit),"Oakland, CA",place,0.606060606,0.006060606,-0.051082251,California,CA,13654
Value,,1,1.223280760,15.9%,17.6%,Berkeley,4,0.0%,-63.6%,6,-40.0%,-64.7%,22,2,-10,442.957746479,0.258115258,0.320939668,900000,-0.076449461,0.201602136,444.472760106,0.366754924,0.146961454,"$1,213K",46.5%,53.5%,1.5,-1,0,9,50.0%,-18.2%,9/1/2015,30,9/30/2015,0.333333333,,0.215686275,Multi-Family (2-4 Unit),"Berkeley, CA",place,1,0.25,0.545454545,California,CA,1590
Value,,1,1.061079957,-10.3%,1.0%,Alameda,4,100.0%,-42.9%,4,-20.0%,-66.7%,20,-18,2,370.248215657,-0.024790584,0.221563768,744450,-0.065348399,-0.123144876,398.927649349,-0.091568603,-0.105124533,$918K,-3.2%,26.6%,1,-1.5,-0.7,2,0.0%,-71.4%,6/1/2015,30,6/30/2015,0.25,,0.083333333,Multi-Family (2-4 Unit),"Alameda, CA",place,0.75,0.25,0.178571429,California,CA,117
